marca,modello,versione,passo,shock_abs_tallone,shock_abs_mesopiede,energy_ret_tallone,energy_ret_mesopiede,rigidezza_flex,peso,altezza_tallone,altezza_mesopiede,drop
adidas,Adizero Prime Strung X,3.0,tempo,160,125,0.737,0.767,38.5,291,48.1,35.1,13.0
adidas,Adistar,3.0,daily tr,136,132,0.54,0.551,12.3,274,40.7,30.2,10.500000000000004
adidas,Adizero Evo sl,,tempo,147,126,0.743,0.735,9.8,223,36.1,28.1,8.0
adidas,Adizero Adios Pro,4.0,race,142,117,0.804,0.803,22.7,200,36.6,28.5,8.100000000000001
adidas,Supernova Prima,,daily tr,129,115,0.67,0.654,12.4,281,36.1,27.2,8.900000000000002
adidas,Adizero SL,2.0,daily tr,136,107,0.561,0.643,12.7,245,34.9,26.7,8.2
adidas,Ultraboost X,5.0,daily tr,129,110,0.66,0.701,11.4,266,34.6,24.2,10.400000000000002
adidas,Adizero Boston,13.0,tempo,127,108,0.634,0.697,15.4,254,34.3,28.3,5.9999999999999964
adidas,Supernova Rise,2.0,daily tr,127,96,0.695,0.681,7.3,257,33.5,24.0,9.5
adidas,Adizero Takumi Sen,10.0,race,131,89,0.718,0.734,16.2,200,30.6,22.8,7.800000000000001
adidas,Adizero Adios,9.0,race,119,68,0.762,0.773,5.2,176,25.0,18.8,6.199999999999999
asics,Megablast,,tempo,160,144,0.73,0.738,18.8,218,45.1,35.2,9.899999999999999
asics,Sonicblast,,tempo,149,133,0.689,0.689,24.4,255,45.4,36.4,9.0
asics,MetaspeedRay,,race,170,120,0.78,0.81,16.3,129,39.8,30.0,9.799999999999997
asics,dynablast,5.0,daily tr,156,127,0.54,0.588,14.5,264,39.4,31.8,7.599999999999998
asics,MetaspeedEdge Tokyo,,race,146,132,0.783,0.768,15.8,159,38.9,32.0,6.899999999999999
asics,novablast,5.0,daily tr,141,134,0.636,0.665,11.2,254,40.9,33.5,7.399999999999999
asics,nimbus,27.0,daily tr,136,136,0.477,0.486,20.2,299,42.7,34.4,8.300000000000004
asics,superblast,2.0,tempo,130,138,0.654,0.655,18.4,252,42.8,34.6,8.199999999999996
asics,magicspeed,4.0,tempo,144,122,0.555,0.618,26.5,237,42.5,32.9,9.600000000000001
brooks,Glycerin MAX,,daily tr,148,138,0.52,0.52,18.3,305,42.3,35.7,6.599999999999994
brooks,Hyperion max,3.0,tempo,151,133,0.639,0.662,17.0,283,45.6,35.0,10.600000000000001
brooks,Ghost max,3.0,daily tr,134,116,0.513,0.505,18.7,303,38.5,31.2,7.300000000000001
brooks,Hyperion elite,5.0,race,151,107,0.769,0.777,20.1,204,37.6,26.4,11.200000000000003
brooks,Hyperion elite PB,4.0,race,148,102,0.671,0.718,24.0,197,38.5,26.8,11.7
brooks,Glycerin,22.0,daily tr,133,109,0.548,0.584,15.0,293,38.5,28.2,10.3
brooks,Hyperion max,2.0,tempo,130,106,0.57,0.624,22.4,262,33.2,26.4,6.800000000000004
brooks,Ghost,17.0,daily tr,140,100,0.538,0.565,10.9,289,36.2,25.8,10.400000000000002
brooks,Glycerin GTS,22.0,daily tr,122,109,0.531,0.578,14.6,305,37.8,27.7,10.099999999999998
brooks,Launch,11.0,daily tr,129,103,0.55,0.6,14.9,237,33.5,24.0,9.5
brooks,Hyperion GTS,2.0,daily tr,123,97,0.518,0.597,12.6,220,33.0,22.3,10.7
hoka,mach X,2.0,tempo,149,133,0.614,0.685,15.9,247,44.6,33.7,10.899999999999999
hoka,skyward X,,daily tr,136,139,0.662,0.685,28.5,315,46.3,37.1,9.199999999999996
hoka,bondi,9.0,daily tr,146,133,0.602,0.603,16.5,303,41.3,32.2,9.099999999999994
hoka,mach X,3.0,tempo,151,125,0.589,0.693,17.8,264,42.9,33.4,9.5
hoka,clifton,10.0,daily tr,147,122,0.523,0.572,14.7,275,44.4,32.0,12.399999999999999
hoka,Cielo X1,,race,147,119,0.744,0.753,19.3,249,39.8,30.3,9.499999999999996
hoka,rocket X,3.0,race,155,112,0.739,0.78,21.3,220,39.6,29.6,10.0
hoka,Cielo X1,2.0,race,160,108,0.759,0.784,19.4,208,38.8,28.1,10.699999999999996
hoka,skyflow,,daily tr,133,121,0.581,0.595,18.7,282,39.3,30.6,8.699999999999996
hoka,rocket X,2.0,race,141,112,0.742,0.735,20.0,218,37.7,31.1,6.600000000000001
hoka,mach,6.0,tempo,135,114,0.654,0.67,13.7,232,36.0,26.4,9.600000000000001
hoka,rincon,4.0,daily tr,134,114,0.564,0.588,16.1,231,36.0,26.6,9.399999999999999
hoka,clifton,9.0,daily tr,127,113,0.53,0.547,17.7,249,32.7,26.6,6.100000000000001
mizuno,Neo Vista,2.0,tempo,170,137,0.603,0.598,13.5,264,46.0,37.5,8.5
mizuno,Neo Zen,,daily tr,158,129,0.717,0.677,12.8,234,41.0,34.0,7.0
mizuno,Wave Rebellion Pro,2.0,race,159,116,0.625,0.668,21.7,209,37.9,35.8,2.1000000000000014
mizuno,Wave Rider,29.0,daily tr,142,116,0.533,0.558,15.8,258,37.5,29.2,8.3
mizuno,Wave Rider,28.0,daily tr,131,99,0.53,0.517,15.5,276,39.3,24.6,14.699999999999996
new balance,FF X More,6.0,daily tr,152,144,0.601,0.588,17.7,302,41.8,38.5,3.299999999999997
new balance,FF X 1080,14.0,daily tr,142,128,0.58,0.594,15.8,285,37.0,32.8,4.200000000000003
new balance,FC SC Trainer,3.0,tempo,144,118,0.661,0.645,25.1,278,36.8,29.5,7.299999999999997
new balance,FC SC Elite,4.0,race,146,114,0.773,0.727,18.4,232,38.2,28.9,9.300000000000004
new balance,FC SC Elite,5.0,race,144,112,0.748,0.749,16.2,198,39.3,28.6,10.699999999999996
new balance,FF X 880,15.0,daily tr,128,114,0.564,0.601,19.2,286,39.7,35.4,4.300000000000004
new balance,FC Rebel,5.0,tempo,145,105,0.598,0.673,11.7,220,33.0,26.7,6.300000000000001
new balance,FC SC Pacer,2.0,race,132,97,0.752,0.758,17.2,200,32.9,25.4,7.5
nike,Vomero Premium,,daily tr,173,147,0.633,0.644,21.5,326,50.1,41.3,8.800000000000004
nike,Pegasus premium,,daily tr,155,136,0.673,0.683,21.2,308,42.8,31.0,11.799999999999997
nike,Vomero Plus,,daily tr,147,131,0.671,0.688,19.8,289,42.3,32.7,9.599999999999994
nike,Vomero,18.0,daily tr,147,116,0.569,0.589,16.0,298,42.5,28.6,13.899999999999999
nike,AlphaFly,3.0,race,144,113,0.749,0.739,28.4,201,38.1,29.6,8.5
nike,ZoomFly,6.0,tempo,144,111,0.61,0.67,21.5,248,39.7,30.1,9.600000000000001
nike,VaporFly,4.0,race,137,94,0.781,0.745,18.0,166,34.1,25.5,8.600000000000001
nike,Pegasus,41.0,daily tr,125,92,0.555,0.614,9.4,281,33.6,22.2,11.400000000000002
nike,Pegasus plus,,daily tr,125,79,0.644,0.708,10.5,244,33.0,23.6,9.399999999999999
nike,StreakFly,2.0,race,106,82,0.763,0.779,7.0,128,27.0,23.3,3.6999999999999993
ON,CloudBoom Strike,,race,139,127,0.721,0.734,17.8,201,38.1,34.9,3.200000000000003
ON,CloudMonster Hyper,,tempo,138,118,0.544,0.602,15.8,258,39.7,33.0,6.700000000000003
ON,CloudBoom Echo,3.0,race,133,108,0.728,0.714,22.0,225,38.6,28.4,10.200000000000003
puma,MagMax Nitro,,daily tr,148,139,0.555,0.573,17.9,291,42.9,33.3,9.600000000000001
puma,Fast-R Nitro Elite,3.0,race,148,124,0.804,0.826,23.1,173,38.5,30.2,8.3
puma,Deviate Nitro Elite,3.0,race,147,124,0.771,0.763,18.1,204,39.2,28.6,10.600000000000001
puma,ForeverRun Nitro,2.0,daily tr,139,105,0.605,0.636,10.8,291,35.3,26.5,8.799999999999997
puma,Velocity Nitro,4.0,daily tr,136,100,0.675,0.742,8.9,224,33.7,24.0,9.700000000000003
puma,Deviate Nitro,3.0,tempo,132,100,0.607,0.634,20.6,268,37.4,27.3,10.099999999999998
saucony,Triumph,23.0,daily tr,149,136,0.676,0.712,17.5,272,42.3,32.3,10.0
saucony,Endorph Elite,2.0,race,157,123,0.806,0.821,17.5,197,39.9,32.4,7.5
saucony,Ride,18.0,daily tr,141,116,0.6,0.65,11.0,255,35.0,26.6,8.399999999999999
saucony,Endorph Trainer,,tempo,138,112,0.688,0.763,25.6,285,38.9,32.0,6.899999999999999
saucony,Guide,18.0,daily tr,124,119,0.613,0.62,13.2,278,36.0,27.7,8.3
saucony,Kinvara pro,,daily tr,127,115,0.659,0.704,26.4,281,45.6,35.3,10.300000000000004
saucony,Endorph Speed,5.0,tempo,132,108,0.732,0.782,12.9,241,37.4,26.8,10.599999999999998
saucony,Endorph Pro,4.0,race,139,103,0.717,0.715,25.7,220,38.1,28.6,9.5
saucony,Kinvara,15.0,tempo,117,107,0.572,0.608,9.1,194,27.9,23.5,4.399999999999999
