marca,modello,versione,passo,shock_abs_tallone,shock_abs_mesopiede,energy_ret_tallone,energy_ret_mesopiede,rigidezza_flex,peso,altezza_tallone,altezza_mesopiede,drop,morbidezza_intersuola,morbidezza_intersuola_2,rocker,piastra,larghezza_mesopiede,larghezza_dita,altezza_dita,test_trazione,traspirab,rigidezza_torsionale,rigidezza_tallone,larghezza_suola_mesop,larghezza_suola_tallone,resistenza_tomaia,resistenza_tendach,resistenza_suola,spessore_suola,spessore_soletta,soletta_rimovibile,variazrigidezza_temp,elementi_catarinfr,spessore_linguetta,tipo_linguetta, prezzo ,anello_tallone
adidas,Adizero Adios Pro,4.0,race,142,117,0.8,0.8,22.7,200,36.6,28.5,8.1,11.0,,6x10,carbonio,93.2,69.5,28.3,0.55,2.0,4.0,1.0,118.8,80.4,1.0,5.0,0.8,1.0,1.9,y,0.07,n,5.6,semi integr,250.0,y/n
adidas,Adizero Evo sl,,tempo,147,126,0.74,0.74,9.8,223,36.1,28.1,8.0,21.3,,5x10,#N/D,97.5,71.6,28.1,0.4,5.0,4.0,3.0,116.3,87.3,1.0,5.0,0.6,1.6,2.4,y,0.13,n,1.5,std,150.0,n
adidas,Adizero Prime Strung X,3.0,tempo,160,125,0.74,0.77,38.5,291,48.1,35.1,13.0,19.5,14.0,5x10,carbonio,97.8,73.2,25.4,0.56,4.0,5.0,1.0,124.3,84.6,5.0,4.0,1.9,1.8,2.7,y,0.11,n,1.6,calzino,300.0,n
adidas,Adizero Adios,9.0,race,119,68,0.76,0.77,5.2,176,25.0,18.8,6.2,16.0,,4x9,#N/D,94.3,70.6,27.5,0.55,2.0,2.0,1.0,110.8,72.5,1.0,4.0,0.6,1.0,2.6,y,0.19,n,2.6,semi integr,140.0,y
adidas,Adizero Takumi Sen,10.0,race,131,89,0.72,0.73,16.2,200,30.6,22.8,7.8,13.4,20.4,4x8,#N/D,94.0,72.0,25.0,0.5,5.0,4.0,1.0,110.3,75.8,1.0,4.0,1.9,1.8,3.4,y,0.18,n,4.0,std,200.0,y
adidas,Adizero SL,2.0,daily tr,136,107,0.56,0.64,12.7,245,34.9,26.7,8.2,20.1,19.5,"3,5x7",#N/D,98.3,71.7,26.2,0.69,5.0,3.0,2.0,113.0,82.4,1.0,5.0,1.1,3.6,3.4,y,0.05,n,12.7,std,130.0,y
adidas,Supernova Rise,2.0,daily tr,127,96,0.7,0.68,7.3,257,33.5,24.0,9.5,21.0,,4x9,#N/D,98.7,77.7,28.4,0.38,4.0,3.0,4.0,113.9,86.0,3.0,4.0,1.1,2.5,4.4,y,0.06,y,9.4,std,150.0,n
adidas,Adizero Boston,13.0,tempo,127,108,0.63,0.7,15.4,254,34.3,28.3,6.0,14.5,23.0,"4,5x9",plastic,97.3,70.6,28.3,0.47,4.0,5.0,4.0,121.0,83.8,2.0,4.0,0.5,2.3,3.3,y,0.3,n,2.9,semi integr,160.0,n
adidas,Ultraboost X,5.0,daily tr,129,110,0.66,0.7,11.4,266,34.6,24.2,10.4,16.4,,4x8,#N/D,96.2,75.4,23.9,0.52,3.0,4.0,3.0,115.4,94.5,5.0,5.0,0.4,2.6,3.1,y,0.34,y,1.5,calzino,180.0,y
adidas,Adistar,3.0,daily tr,136,132,0.54,0.55,12.3,274,40.7,30.2,10.5,14.8,,4x8,#N/D,95.0,72.6,26.5,0.4,5.0,4.0,4.0,113.4,91.9,1.0,3.0,1.0,3.0,4.8,y,0.27,y,12.3,std,140.0,n
adidas,Supernova Prima,,daily tr,129,115,0.67,0.65,12.4,281,36.1,27.2,8.9,20.0,33.0,"4,5x8,5",#N/D,96.6,74.9,28.1,0.43,4.0,4.0,5.0,114.6,88.0,3.0,1.0,2.1,2.2,4.2,y,0.1,n,7.7,semi integr,170.0,n
asics,MetaspeedRay,,race,170,120,0.78,0.81,16.3,129,39.8,30.0,9.8,12.5,19.8,5x9,carbonio,91.3,69.6,27.0,0.7,4.0,3.0,1.0,100.8,73.0,1.0,5.0,1.2,0.9,7.6,y,0.02,n,0.4,std,330.0,n
asics,MetaspeedEdge Tokyo,,race,146,132,0.78,0.77,15.8,159,38.9,32.0,6.9,11.5,19.0,5x8,carbonio,89.4,73.0,28.1,0.74,5.0,5.0,1.0,108.0,75.0,1.0,5.0,0.9,1.4,3.4,y,0.09,n,0.6,std,270.0,n
asics,Megablast,,tempo,160,144,0.73,0.74,18.8,218,45.1,35.2,9.9,15.5,,5x8,#N/D,93.7,74.3,24.2,0.8,4.0,5.0,3.0,117.9,95.4,1.0,4.0,0.9,3.0,4.4,y,0.12,n,0.9,semi integr,240.0,y
asics,Sonicblast,,tempo,149,133,0.69,0.69,24.4,255,45.4,36.4,9.0,19.9,20.0,"5,5x8",pebax,92.8,70.1,25.4,0.79,5.0,5.0,2.0,115.2,94.1,1.0,5.0,1.0,2.0,4.8,y,0.04,n,0.8,semi integr,190.0,n
asics,superblast,2.0,tempo,130,138,0.65,0.66,18.4,252,42.8,34.6,8.2,18.3,20.6,"5,5x9,5",#N/D,94.7,72.3,27.7,0.83,5.0,5.0,3.0,118.8,97.6,4.0,4.0,0.5,3.1,4.4,y,0.08,y,1.7,semi integr,220.0,y
asics,novablast,5.0,daily tr,141,134,0.64,0.67,11.2,254,40.9,33.5,7.4,13.0,,5x8,#N/D,97.5,74.4,27.2,0.53,3.0,4.0,3.0,122.3,97.6,1.0,3.0,0.9,3.3,4.4,y,0.42,n ,5.0,semi integr,150.0,y
asics,magicspeed,4.0,tempo,144,122,0.56,0.62,26.5,237,42.5,32.9,9.6,14.9,18.1,5x8,carbonio,93.6,74.3,26.1,0.81,5.0,5.0,1.0,109.6,87.4,4.0,4.0,0.9,2.4,3.8,y,0.16,n,1.0,semi integr,180.0,n
asics,dynablast,5.0,daily tr,156,127,0.54,0.59,14.5,264,39.4,31.8,7.6,20.1,,5x8,#N/D,94.9,71.1,23.4,0.47,4.0,4.0,4.0,118.4,90.7,4.0,4.0,0.8,3.6,5.4,y,0.27,n,3.9,semi integr,130.0,y
asics,nimbus,27.0,daily tr,136,136,0.48,0.49,20.2,299,42.7,34.4,8.3,21.0,,5x8,#N/D,97.0,73.8,26.4,0.84,4.0,5.0,4.0,119.5,99.8,3.0,5.0,0.8,3.0,4.7,y,0.19,y,1.5,semi integr,200.0,y
hoka,Cielo X1,2.0,race,160,108,0.76,0.78,19.4,208,38.8,28.1,10.7,13.0,13.5,"5,5x11",carbonio,90.6,71.3,26.3,0.39,5.0,4.0,2.0,116.7,80.6,1.0,1.0,1.1,2.3,3.1,y,0.42,n,1.7,std,275.0,y/n
hoka,rocket X,3.0,race,155,112,0.74,0.78,21.3,220,39.6,29.6,10.0,15.9,15.5,"5,5x9,5",carbonio,92.0,70.0,26.9,0.57,5.0,4.0,2.0,108.0,76.5,3.0,4.0,0.9,2.4,3.4,y,0.03,n,3.1,std,250.0,y/n
hoka,rocket X,2.0,race,141,112,0.74,0.74,20.0,218,37.7,31.1,6.6,17.4,,,carbonio,88.5,70.8,27.7,,4.0,5.0,1.0,113.3,85.2,1.0,5.0,0.5,2.0,2.5,y,0.15,n,1.9,semi integr,250.0,n
hoka,Cielo X1,,race,147,119,0.74,0.75,19.3,249,39.8,30.3,9.5,15.5,31.0,"5,5x11",carbonio,93.0,70.9,27.9,0.39,3.0,5.0,2.0,117.4,89.7,5.0,4.0,0.8,2.6,3.7,y,0.07,y,2.1,semi integr,275.0,n
hoka,rincon,4.0,daily tr,134,114,0.56,0.59,16.1,231,36.0,26.6,9.4,14.3,,4x8,#N/D,92.4,70.2,25.2,0.46,5.0,4.0,4.0,116.3,97.0,1.0,2.0,6.5,6.6,4.8,y,0.44,y,6.7,std,130.0,n
hoka,mach X,2.0,tempo,149,133,0.61,0.69,15.9,247,44.6,33.7,10.9,14.1,21.5,5x9,pebax,95.3,71.7,24.3,0.5,4.0,5.0,1.0,113.3,94.3,5.0,4.0,0.8,2.6,4.7,y,0.13,n,1.2,semi integr,190.0,y/n
hoka,mach,6.0,tempo,135,114,0.65,0.67,13.7,232,36.0,26.4,9.6,20.4,,5x9,#N/D,95.5,70.1,30.0,0.49,5.0,4.0,4.0,113.9,93.7,2.0,1.0,0.6,2.5,4.5,y,0.42,n,1.5,semi integr,160.0,y/n
hoka,mach X,3.0,tempo,151,125,0.59,0.69,17.8,264,42.9,33.4,9.5,14.4,20.4,5x9,pebax,91.6,70.8,28.5,0.58,3.0,5.0,2.0,115.4,89.1,2.0,4.0,0.8,2.5,5.0,y,0.15,n,6.4,std,190.0,y/n
hoka,clifton,9.0,daily tr,127,113,0.53,0.55,17.7,249,32.7,26.6,6.1,20.4,,#N/D,#N/D,92.2,68.9,28.9,0.33,3.0,4.0,5.0,115.3,96.0,,,,3.7,4.2,y,0.18,n,6.6,semi integr,150.0,y/n
hoka,clifton,10.0,daily tr,147,122,0.52,0.57,14.7,275,44.4,32.0,12.4,17.1,,5x10,#N/D,97.2,73.1,27.3,0.49,3.0,5.0,3.0,116.9,94.5,4.0,5.0,1.0,3.6,4.8,y,0.19,y,7.6,std,160.0,y/n
hoka,skyflow,,daily tr,133,121,0.58,0.6,18.7,282,39.3,30.6,8.7,19.4,,4x9,#N/D,94.3,69.5,27.1,0.47,5.0,4.0,4.0,116.3,94.7,3.0,5.0,0.8,3.3,5.1,y,0.25,y,9.6,semi integr,170.0,y
hoka,bondi,9.0,daily tr,146,133,0.6,0.6,16.5,303,41.3,32.2,9.1,25.1,,4x8,#N/D,94.1,72.5,29.6,0.45,3.0,4.0,3.0,123.2,104.2,4.0,5.0,0.9,3.4,4.4,y,0.2,y,9.0,std,180.0,y
hoka,skyward X,,daily tr,136,139,0.66,0.69,28.5,315,46.3,37.1,9.2,19.8,16.0,5x10,carbonio,92.1,69.1,28.4,0.47,5.0,5.0,5.0,123.7,100.1,4.0,5.0,0.8,3.1,4.2,y,0.01,n,9.5,std,225.0,y/n
mizuno,Wave Rebellion Pro,2.0,race,159,116,0.63,0.67,21.7,209,37.9,35.8,2.1,16.0,26.0,6x11,carbonio,96.0,75.0,27.0,0.46,4.0,5.0,1.0,113.3,82.0,1.0,4.0,1.9,2.1,3.6,y,0.07,y,1.3,std,240.0,n
mizuno,Neo Zen,,daily tr,158,129,0.72,0.68,12.8,234,41.0,34.0,7.0,13.5,,5x8,#N/D,93.7,73.4,27.0,0.38,4.0,3.0,1.0,113.5,94.7,5.0,4.0,0.9,2.7,4.8,y,0.33,y,4.1,calzino,150.0,y
mizuno,Neo Vista,2.0,tempo,170,137,0.6,0.6,13.5,264,46.0,37.5,8.5,10.0,20.0,5x8,fiberglass,96.5,72.9,29.2,0.45,4.0,4.0,1.0,116.4,95.8,5.0,4.0,0.6,3.5,4.8,y,0.13,y,1.9,calzino,180.0,y
mizuno,Wave Rider,29.0,daily tr,142,116,0.53,0.56,15.8,258,37.5,29.2,8.3,16.9,19.9,4x7,pebax,94.6,76.7,28.3,0.52,3.0,,,,,,,,,,,,,,,160.0,
mizuno,Wave Rider,28.0,daily tr,131,99,0.53,0.52,15.5,276,39.3,24.6,14.7,28.0,20.2,"4,5x9",pebax,96.7,77.2,33.8,0.48,4.0,4.0,3.0,119.5,85.1,3.0,5.0,1.3,4.3,5.5,y,0.08,y,6.0,semi integr,160.0,n
new balance,FC SC Elite,5.0,race,144,112,0.75,0.75,16.2,198,39.3,28.6,10.7,15.2,15.0,"7x4,5",carbonio,93.8,74.5,26.4,0.61,4.0,4.0,2.0,107.0,71.6,1.0,3.0,1.1,3.5,3.1,y,0.09,n,1.0,semi integr,280.0,n
new balance,FC SC Elite,4.0,race,146,114,0.77,0.73,18.4,232,38.2,28.9,9.3,,,,carbonio,96.0,78.0,27.3,,,,,,,,,,,,,,,,,,
new balance,FC SC Pacer,2.0,race,132,97,0.75,0.76,17.2,200,32.9,25.4,7.5,10.0,,4x9,carbonio,93.6,75.9,26.6,0.44,5.0,4.0,2.0,111.5,85.3,2.0,2.0,0.8,2.9,2.8,y,0.26,n,2.3,std,200.0,n
new balance,FC Rebel,5.0,tempo,145,105,0.6,0.67,11.7,220,33.0,26.7,6.3,11.5,,5x10,#N/D,96.1,75.0,27.9,0.5,3.0,2.0,3.0,114.9,91.4,1.0,4.0,0.8,2.6,2.6,y,0.17,y,2.9,semi integr,160.0,n
new balance,FC SC Trainer,3.0,tempo,144,118,0.66,0.65,25.1,278,36.8,29.5,7.3,8.8,,5x9,carbonio,95.9,73.5,25.9,0.51,4.0,5.0,3.0,117.7,90.0,1.0,4.0,1.1,3.0,2.9,y,0.27,n,3.3,semi integr,250.0,n
new balance,FF X 1080,14.0,daily tr,142,128,0.58,0.59,15.8,285,37.0,32.8,4.2,11.9,,5x9,#N/D,95.4,69.8,27.0,0.52,4.0,4.0,4.0,118.8,94.6,4.0,3.0,0.6,3.6,3.9,y,0.26,y,8.9,std,190.0,n
new balance,FF X 880,15.0,daily tr,128,114,0.56,0.6,19.2,286,39.7,35.4,4.3,19.6,,"4,5x9,5",#N/D,95.0,74.6,28.5,0.52,3.0,5.0,4.0,113.3,89.2,3.0,4.0,1.1,1.9,4.7,y,0.2,n,7.1,semi integr,160.0,n
new balance,FF X More,6.0,daily tr,152,144,0.6,0.59,17.7,302,41.8,38.5,3.3,9.5,,"4,5x9",#N/D,93.5,71.3,24.4,0.44,2.0,3.0,3.0,122.5,102.0,3.0,4.0,0.8,1.9,3.5,y,0.68,y,7.4,semi integr,170.0,n
nike,VaporFly,4.0,race,137,94,0.78,0.75,18.0,166,34.1,25.5,8.6,19.9,20.0,"3,5x8,5",carbonio,91.7,73.2,27.3,0.45,4.0,4.0,2.0,110.6,77.0,4.0,3.0,2.0,2.3,2.9,y,0.01,n,2.5,std,260.0,y/n
nike,StreakFly,2.0,race,106,82,0.76,0.78,7.0,128,27.0,23.3,3.7,16.4,17.4,5x9,carbonio,89.7,66.7,23.1,0.49,5.0,2.0,1.0,102.2,70.8,1.0,4.0,1.7,2.4,3.0,n,0.2,n,0.4,std,180.0,y/n
nike,AlphaFly,3.0,race,144,113,0.75,0.74,28.4,201,38.1,29.6,8.5,18.1,29.3,5x9,airzoom+carbonio,93.3,75.3,33.0,0.4,5.0,4.0,1.0,117.5,91.9,1.0,5.0,3.2,1.9,1.9,y,0.17,n,2.8,calzino,310.0,y
nike,Pegasus plus,,daily tr,125,79,0.64,0.71,10.5,244,33.0,23.6,9.4,12.3,,3x8,#N/D,93.9,71.6,29.3,0.42,3.0,3.0,4.0,116.5,89.5,3.0,5.0,1.2,2.7,4.4,y,0.26,y,2.8,std,180.0,n
nike,ZoomFly,6.0,tempo,144,111,0.61,0.67,21.5,248,39.7,30.1,9.6,16.1,16.1,4x9,carbonio,90.9,72.6,24.5,0.42,3.0,5.0,4.0,111.9,87.9,5.0,5.0,0.8,3.2,3.0,y,0.06,n ,6.1,semi integr,170.0,n
nike,Pegasus,41.0,daily tr,125,92,0.56,0.61,9.4,281,33.6,22.2,11.4,15.8,,3x8,airzoom,94.6,72.9,26.4,0.25,4.0,2.0,4.0,115.6,89.2,3.0,4.0,0.9,3.0,5.1,y,0.37,y,6.6,std,150.0,n
nike,Vomero Plus,,daily tr,147,131,0.67,0.69,19.8,289,42.3,32.7,9.6,15.1,,4x8,#N/D,94.6,71.1,26.2,0.42,3.0,4.0,3.0,117.0,99.2,3.0,4.0,0.8,2.9,3.3,y,0.06,y,11.2,std,170.0,y
nike,Vomero,18.0,daily tr,147,116,0.57,0.59,16.0,298,42.5,28.6,13.9,15.0,21.5,"3,5x9",#N/D,95.6,69.6,26.2,0.38,3.0,4.0,3.0,116.6,96.5,3.0,5.0,1.1,3.8,4.6,y,0.13,y,13.4,semi integr,150.0,y
nike,Pegasus premium,,daily tr,155,136,0.67,0.68,21.2,308,42.8,31.0,11.8,18.5,21.5,4x9,airzoom,91.3,70.3,29.1,0.49,5.0,4.0,5.0,108.6,90.3,1.0,5.0,1.0,3.2,2.7,y,0.08,y,9.9,std,210.0,y/n
nike,Vomero Premium,,daily tr,173,147,0.63,0.64,21.5,326,50.1,41.3,8.8,15.9,,5x9,airzoom,94.6,68.6,30.8,0.51,3.0,5.0,4.0,118.4,103.2,3.0,5.0,0.7,2.8,4.1,y,0.24,y,12.4,semi integr,230.0,n
puma,Fast-R Nitro Elite,3.0,race,148,124,0.8,0.83,23.1,173,38.5,30.2,8.3,20.1,19.8,"4,5x9",carbonio,92.9,72.3,26.3,0.71,4.0,5.0,1.0,111.6,80.0,1.0,2.0,3.1,1.5,3.5,n,0.02,n,0.4,std,300.0,n
puma,Deviate Nitro Elite,3.0,race,147,124,0.77,0.76,18.1,204,39.2,28.6,10.6,15.1,18.3,5x9,carbonio,94.4,69.5,26.5,0.67,4.0,5.0,1.0,108.0,82.7,1.0,5.0,1.6,2.6,2.8,y,0.26,n,6.1,std,230.0,n
puma,Velocity Nitro,4.0,daily tr,136,100,0.68,0.74,8.9,224,33.7,24.0,9.7,20.0,,4x7,#N/D,93.0,71.6,25.9,0.65,3.0,2.0,3.0,109.1,89.5,3.0,3.0,1.1,3.9,5.2,y,0.41,y,4.1,semi integr,130.0,y/n
puma,Deviate Nitro,3.0,tempo,132,100,0.61,0.63,20.6,268,37.4,27.3,10.1,18.0,19.0,4x8,carbonio,91.5,69.7,24.6,0.65,3.0,4.0,2.0,109.3,82.7,3.0,3.0,1.5,3.2,5.0,y,0.3,n,4.7,semi integr,170.0,n
puma,ForeverRun Nitro,2.0,daily tr,139,105,0.61,0.64,10.8,291,35.3,26.5,8.8,19.5,,4x8,#N/D,92.9,73.1,28.1,0.63,4.0,2.0,2.0,121.3,97.6,4.0,3.0,1.0,3.6,5.5,y,0.23,y,1.2,semi integr,160.0,y
puma,MagMax Nitro,,daily tr,148,139,0.56,0.57,17.9,291,42.9,33.3,9.6,18.3,,5x9,#N/D,97.1,72.3,26.4,0.6,4.0,5.0,3.0,126.9,105.8,3.0,3.0,1.4,3.5,3.3,y,0.55,y,7.1,semi integr,190.0,y
saucony,Endorph Elite,2.0,race,157,123,0.81,0.82,17.5,197,39.9,32.4,7.5,6.5,4.0,5x8,carbonio,95.6,71.0,29.5,0.48,5.0,4.0,1.0,,,5.0,4.0,0.5,,,y,0.27,n,,calzino,300.0,y/n
saucony,Endorph Speed,5.0,tempo,132,108,0.73,0.78,12.9,241,37.4,26.8,10.6,18.5,,5x8,nylon,93.8,72.9,29.3,0.52,5.0,4.0,4.0,118.1,95.0,2.0,5.0,1.0,2.5,4.7,y,0.31,y,5.7,semi integr,200.0,y/n
saucony,Endorph Pro,4.0,race,139,103,0.72,0.72,25.7,220,38.1,28.6,9.5,22.0,18.5,5x8,carbonio,96.5,72.5,27.7,0.52,5.0,4.0,1.0,118.9,89.2,4.0,5.0,0.6,2.1,6.1,y,0.05,n,1.7,calzino,250.0,n
saucony,Endorph Trainer,,tempo,138,112,0.69,0.76,25.6,285,38.9,32.0,6.9,5.9,37.8,"4,5x8",#N/D,92.3,70.1,28.9,0.46,5.0,5.0,2.0,121.7,100.1,3.0,3.0,0.7,3.1,7.2,y,0.03,y,6.5,semi integr,220.0,n
saucony,Ride,18.0,daily tr,141,116,0.6,0.65,11.0,255,35.0,26.6,8.4,26.1,,"4,5x9",#N/D,94.4,73.0,32.0,0.49,5.0,2.0,2.0,122.1,91.9,2.0,5.0,0.7,3.4,7.0,y,0.2,y,8.5,semi integr,150.0,n
saucony,Kinvara,15.0,tempo,117,107,0.57,0.61,9.1,194,27.9,23.5,4.4,23.8,,4x8,#N/D,96.2,71.2,31.4,0.41,5.0,2.0,,,,,,,,,,,,,,,
saucony,Triumph,23.0,daily tr,149,136,0.68,0.71,17.5,272,42.3,32.3,10.0,25.5,,"4,5x8",#N/D,93.8,71.4,26.8,0.62,3.0,3.0,5.0,124.0,98.9,3.0,4.0,0.7,3.3,6.3,y,0.08,y,8.8,integrale,190.0,n
saucony,Guide,18.0,daily tr,124,119,0.61,0.62,13.2,278,36.0,27.7,8.3,23.0,,4x8,#N/D,96.3,73.6,34.3,0.51,5.0,,,,,,,,,,,,,,,150.0,
saucony,Kinvara pro,,daily tr,127,115,0.66,0.7,26.4,281,45.6,35.3,10.3,24.1,29.5,"5x8,5",carbonio,93.5,69.3,28.0,0.51,2.0,5.0,3.0,119.5,99.5,4.0,5.0,0.4,1.0,7.0,y,0.11,y,5.2,semi integr,220.0,y
brooks,Hyperion max,3.0,tempo,151,133,0.64,0.66,17.0,283,45.6,35.0,10.6,12.1,22.9,"5,5x8",nylon,94.9,72.6,25.0,0.51,4.0,5.0,3.0,115.4,87.0,4.0,3.0,0.9,2.8,2.8,y,0.17,y,1.8,semi integr,190.0,y
brooks,Hyperion max,2.0,tempo,130,106,0.57,0.62,22.4,262,33.2,26.4,6.8,20.9,17.6,"5,5x9",nylon,94.8,73.7,26.6,0.46,3.0,4.0,3.0,114.0,86.4,3.0,3.0,0.8,3.0,2.8,y,0.19,n,1.9,semi integr,170.0,y/n
brooks,Hyperion elite,5.0,race,151,107,0.77,0.78,20.1,204,37.6,26.4,11.2,11.6,11.0,5x9,carbonio,92.7,71.5,24.1,0.59,5.0,5.0,2.0,110.9,84.5,3.0,4.0,2.2,2.0,3.3,y,0.08,n,0.7,integrale,310.0,y/n
brooks,Ghost max,3.0,daily tr,134,116,0.51,0.51,18.7,303,38.5,31.2,7.3,17.0,,4x7,#N/D,95.3,73.4,28.1,0.51,3.0,4.0,4.0,119.1,101.5,3.0,4.0,0.8,3.3,5.8,y,0.4,y,8.8,std,160.0,n
brooks,Ghost,17.0,daily tr,140,100,0.54,0.57,10.9,289,36.2,25.8,10.4,17.0,,"4x7,5",#N/D,95.2,69.7,24.8,0.55,3.0,3.0,5.0,116.8,95.4,3.0,4.0,0.8,4.0,5.7,y,0.39,n,9.0,std,150.0,n
brooks,Hyperion GTS,2.0,daily tr,123,97,0.52,0.6,12.6,220,33.0,22.3,10.7,20.0,,"4,5x9",#N/D,93.8,72.7,30.3,0.46,3.0,4.0,3.0,112.3,86.7,3.0,4.0,0.8,3.3,2.8,y,0.3,n,5.8,semi integr,150.0,y/n
brooks,Hyperion elite PB,4.0,race,148,102,0.67,0.72,24.0,197,38.5,26.8,11.7,19.5,19.5,"4,5x10",carbonio,91.3,71.0,26.4,0.55,5.0,5.0,2.0,111.0,75.4,2.0,5.0,1.0,2.6,2.3,y,0.03,n,5.6,std,250.0,y
brooks,Launch,11.0,daily tr,129,103,0.55,0.6,14.9,237,33.5,24.0,9.5,24.1,20.5,4x9,#N/D,93.2,73.2,25.5,0.51,4.0,4.0,4.0,112.0,84.1,3.0,1.0,0.8,3.0,5.0,y,0.16,n,5.0,semi integr,120.0,n
brooks,Glycerin GTS,22.0,daily tr,122,109,0.53,0.58,14.6,305,37.8,27.7,10.1,24.1,27.6,4x9,#N/D,95.6,73.2,26.4,0.44,5.0,4.0,3.0,119.1,97.1,3.0,4.0,0.5,3.4,4.9,y,0.25,y,11.3,std,180.0,y
brooks,Glycerin,22.0,daily tr,133,109,0.55,0.58,15.0,293,38.5,28.2,10.3,17.3,24.4,4x8,#N/D,96.3,73.7,23.6,0.44,5.0,4.0,3.0,117.2,89.7,3.0,4.0,0.5,3.4,5.0,y,0.33,y,11.5,std,180.0,y
brooks,Glycerin MAX,,daily tr,148,138,0.52,0.52,18.3,305,42.3,35.7,6.6,19.9,19.9,6x9,#N/D,94.5,74.3,28.8,0.5,5.0,4.0,3.0,118.8,,3.0,4.0,1.2,3.1,6.0,y,0.17,y,14.0,std,200.0,y/n
ON,CloudBoom Strike,,race,139,127,0.72,0.73,17.8,201,38.1,34.9,3.2,16.9,24.4,"4,5x8",carbonio,95.6,73.4,27.2,0.62,4.0,5.0,1.0,114.1,84.8,1.0,4.0,1.0,1.6,6.6,y,0.06,n,1.2,std,280.0,y/n
ON,CloudBoom Echo,3.0,race,133,108,0.73,0.71,22.0,225,38.6,28.4,10.2,23.5,,,carbonio,92.2,70.4,27.0,0.38,5.0,5.0,2.0,107.0,78.1,2.0,2.0,1.3,2.4,2.9,y,0.09,n,2.3,semi integr,300.0,n
ON,CloudMonster Hyper,,tempo,138,118,0.54,0.6,15.8,258,39.7,33.0,6.7,17.5,28.8,,#N/D,97.9,73.3,26.6,0.41,3.0,4.0,3.0,114.8,87.9,3.0,1.0,0.6,2.8,4.4,y,0.21,n,2.6,semi integr,230.0,n
